2017
============== 1 月 ==============
{'日期': '20170101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20160328', '最高温度': '24', '最低温度': '18', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160329', '最高温度': '24', '最低温度': '18', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160330', '最高温度': '24', '最低温度': '18', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160331', '最高温度': '25', '最低温度': '18', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160401', '最高温度': '25', '最低温度': '19', '湿度': '63%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160402', '最高温度': '25', '最低温度': '19', '湿度': '60%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 4 月 ==============
{'日期': '20160327', '最高温度': '24', '最低温度': '18', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160328', '最高温度': '24', '最低温度': '18', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160329', '最高温度': '24', '最低温度': '18', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160330', '最高温度': '24', '最低温度': '18', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160331', '最高温度': '25', '最低温度': '18', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160401', '最高温度': '25', '最低温度': '19', '湿度': '63%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160402', '最高温度': '25', '最低温度': '19', '湿度': '60%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160403', '最高温度': '25', '最低温度': '19', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160404', '最高温度': '25', '最低温度': '19', '湿度': '60%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160405', '最高温度': '25', '最低温度': '19', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160406', '最高温度': '25', '最低温度': '19', '湿度': '70%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160407', '最高温度': '25', '最低温度': '19', '湿度': '63%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160408', '最高温度': '26', '最低温度': '19', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160409', '最高温度': '26', '最低温度': '19', '湿度': '63%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160410', '最高温度': '26', '最低温度': '20', '湿度': '63%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160411', '最高温度': '26', '最低温度': '20', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160412', '最高温度': '26', '最低温度': '20', '湿度': '40%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160413', '最高温度': '26', '最低温度': '20', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160414', '最高温度': '26', '最低温度': '20', '湿度': '63%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160415', '最高温度': '27', '最低温度': '20', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160416', '最高温度': '27', '最低温度': '20', '湿度': '37%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160417', '最高温度': '27', '最低温度': '20', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160418', '最高温度': '27', '最低温度': '20', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160419', '最高温度': '27', '最低温度': '20', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160420', '最高温度': '27', '最低温度': '21', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160421', '最高温度': '27', '最低温度': '21', '湿度': '43%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160422', '最高温度': '28', '最低温度': '21', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160423', '最高温度': '28', '最低温度': '21', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160424', '最高温度': '28', '最低温度': '21', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160425', '最高温度': '28', '最低温度': '21', '湿度': '60%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160426', '最高温度': '28', '最低温度': '21', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160427', '最高温度': '29', '最低温度': '21', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160428', '最高温度': '29', '最低温度': '22', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160429', '最高温度': '29', '最低温度': '22', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160430', '最高温度': '29', '最低温度': '22', '湿度': '50%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 5 月 ==============
{'日期': '20160501', '最高温度': '29', '最低温度': '22', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160502', '最高温度': '29', '最低温度': '22', '湿度': '63%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160503', '最高温度': '30', '最低温度': '22', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160504', '最高温度': '30', '最低温度': '23', '湿度': '70%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160505', '最高温度': '30', '最低温度': '23', '湿度': '47%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160506', '最高温度': '30', '最低温度': '23', '湿度': '27%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160507', '最高温度': '30', '最低温度': '23', '湿度': '43%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160508', '最高温度': '30', '最低温度': '23', '湿度': '43%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160509', '最高温度': '30', '最低温度': '23', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160510', '最高温度': '31', '最低温度': '23', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160511', '最高温度': '31', '最低温度': '23', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160512', '最高温度': '31', '最低温度': '23', '湿度': '40%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160513', '最高温度': '31', '最低温度': '24', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160514', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160515', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160516', '最高温度': '31', '最低温度': '24', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160517', '最高温度': '31', '最低温度': '24', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160518', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160519', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160520', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160521', '最高温度': '31', '最低温度': '24', '湿度': '60%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160522', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160523', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160524', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160525', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160526', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160527', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160528', '最高温度': '31', '最低温度': '24', '湿度': '70%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160529', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160530', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160531', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160601', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160602', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160603', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160604', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
============== 6 月 ==============
{'日期': '20160529', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160530', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160531', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160601', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160602', '最高温度': '31', '最低温度': '24', '湿度': '67%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160603', '最高温度': '31', '最低温度': '24', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160604', '最高温度': '31', '最低温度': '24', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160605', '最高温度': '31', '最低温度': '24', '湿度': '50%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160606', '最高温度': '31', '最低温度': '24', '湿度': '60%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160607', '最高温度': '31', '最低温度': '24', '湿度': '63%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160608', '最高温度': '31', '最低温度': '25', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160609', '最高温度': '31', '最低温度': '25', '湿度': '63%', '节日': '端午节', '星期': '四', '发布时间': '11:30'}
{'日期': '20160610', '最高温度': '32', '最低温度': '25', '湿度': '73%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160611', '最高温度': '32', '最低温度': '25', '湿度': '73%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160612', '最高温度': '32', '最低温度': '25', '湿度': '70%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160613', '最高温度': '32', '最低温度': '25', '湿度': '67%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160614', '最高温度': '32', '最低温度': '25', '湿度': '67%', '节日': '', '星期': '二', '发布时间': '11:30'}
{'日期': '20160615', '最高温度': '32', '最低温度': '25', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '11:30'}
{'日期': '20160616', '最高温度': '32', '最低温度': '25', '湿度': '60%', '节日': '', '星期': '四', '发布时间': '11:30'}
{'日期': '20160617', '最高温度': '32', '最低温度': '25', '湿度': '70%', '节日': '', '星期': '五', '发布时间': '11:30'}
{'日期': '20160618', '最高温度': '32', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '六', '发布时间': '11:30'}
{'日期': '20160619', '最高温度': '33', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '日', '发布时间': '11:30'}
{'日期': '20160620', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '一', '发布时间': '11:30'}
{'日期': '20160621', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '11:30'}
